book,chapter,verse,endverse,text
Malaquias,3,9,10,"Com maldição sois amaldiçoados, porque me roubais a mim, sim, toda a nação."
Malaquias,3,10,10,"Trazei todos os dízimos à casa do tesouro, para que haja mantimento na minha casa, e provai-me nisto, diz o Senhor dos Exércitos, se eu não vos abrir as janelas do céu, e não derramar sobre vós uma bênção tal, até que não haja mais lugar para a recolherdes."
Malaquias,4,5,6,"Eis que eu vos envio o profeta Elias, antes que venha o grande e terrível dia do Senhor;"
Malaquias,4,6,6,"E ele converterá o coração dos pais aos filhos, e o coração dos filhos a seus pais; para que eu não venha, e fira a terra com maldição."
Mateus,5,14,16,"Vós sois a luz do mundo; não se pode esconder uma cidade edificada sobre um monte,"
Mateus,5,15,16,"Nem se acende a candeia e se coloca debaixo do alqueire, mas no velador, e dá luz a todos que estão na casa."
Mateus,5,16,16,"Assim resplandeça a vossa luz diante dos homens, para que vejam as vossas boas obras, e glorifiquem a vosso Pai, que está nos céus."
Mateus,11,28,30,"Vinde a mim, todos os que estais cansados e oprimidos, e eu vos aliviarei."
Mateus,11,29,30,"Tomai sobre vós o meu jugo, e aprendei de mim, que sou manso e humilde de coração; e encontrareis descanso para a vossa alma."
Mateus,11,30,30,"Porque o meu jugo é suave, e o meu fardo é leve."
Mateus,16,15,19,"Disse-lhes ele: E vós, quem dizeis vós que eu sou?"
Mateus,16,16,19,"E Simão Pedro, respondendo, disse: Tu és o Cristo, o Filho do Deus vivo."
Mateus,16,17,19,"E Jesus, respondendo, disse-lhe: Bem-aventurado és tu, Simão Barjonas, porque to não revelou a carne e o sangue, mas meu Pai, que está nos céus."
Mateus,16,18,19,"E também eu te digo que tu és Pedro, e sobre esta pedra edificarei a minha igreja, e as portas do inferno não prevalecerão contra ela."
Mateus,16,19,19,"E eu te darei as chaves do reino dos céus; e tudo o que ligares na terra será ligado nos céus, e tudo o que desligares na terra será desligado nos céus."
Mateus,22,36,39,"Mestre, qual é o grande mandamento na lei?"
Mateus,22,37,39,"E Jesus disse-lhe: Amarás ao Senhor teu Deus de todo o teu coração, e de toda a tua alma, e de todo o teu pensamento."
Mateus,22,38,39,Este é o primeiro e grande mandamento.
Mateus,22,39,39,"E o segundo, semelhante a este, é: Amarás o teu próximo como a ti mesmo."
Moisés,1,39,39,Pois eis que esta é minha obra e minha glória: Levar a efeito a imortalidade e vida eterna do homem.
Moisés,7,18,18,"E o Senhor chamou seu povo Sião, porque eram unos de coração e vontade e viviam em retidão; e não havia pobres entre eles."
Morôni,7,45,48,"E a caridade é sofredora e é benigna e não é invejosa e não se ensoberbece; não busca seus interesses, não se irrita facilmente, não suspeita mal e não se regozija com a iniquidade, mas regozija-se com a verdade; tudo sofre, tudo crê, tudo espera, tudo suporta."
Morôni,7,46,48,"De modo que, meus amados irmãos, se não tendes caridade, nada sois, porque a caridade nunca falha. Portanto, apegai-vos à caridade, que é, de todas, a maior, porque todas as coisas hão de falhar —"
Morôni,7,47,48,"Mas a caridade é o puro amor de Cristo e permanece para sempre; e para todos os que a possuírem, no último dia tudo estará bem."
Morôni,7,48,48,"Portanto, meus amados irmãos, rogai ao Pai, com toda a energia de vosso coração, que sejais cheios desse amor que ele concedeu a todos os que são verdadeiros seguidores de seu Filho, Jesus Cristo; que vos torneis os filhos de Deus; que quando ele aparecer, sejamos como ele, porque o veremos como ele é; que tenhamos esta esperança; que sejamos purificados, como ele é puro. Amém."
Morôni,10,4,5,"E quando receberdes estas coisas, eu vos exorto a perguntardes a Deus, o Pai Eterno, em nome de Cristo, se estas coisas não são verdadeiras; e se perguntardes com um coração sincero e com real intenção, tendo fé em Cristo, ele vos manifestará a verdade delas pelo poder do Espírito Santo."
Morôni,10,5,5,E pelo poder do Espírito Santo podeis saber a verdade de todas as coisas.
Mosias,2,17,17,"E eis que vos digo estas coisas para que aprendais sabedoria; para que saibais que, quando estais a serviço de vosso próximo, estais somente a serviço de vosso Deus."
Mosias,2,41,41,"E ainda mais, quisera que considerásseis o estado abençoado e feliz daqueles que guardam os mandamentos de Deus. Pois eis que são abençoados em todas as coisas, tanto materiais como espirituais; e se eles se conservarem fiéis até o fim, serão recebidos no céu, para que assim possam habitar com Deus em um estado de felicidade sem fim. Oh! Lembrai-vos, lembrai-vos de que estas coisas são verdadeiras, porque o Senhor Deus as disse."
Mosias,3,19,19,"Porque o homem natural é inimigo de Deus e tem-no sido desde a queda de Adão e sê-lo-á para sempre; a não ser que ceda ao influxo do Santo Espírito e despoje-se do homem natural e torne-se santo pela expiação de Cristo, o Senhor; e torne-se como uma criança, submisso, manso, humilde, paciente, cheio de amor, disposto a submeter-se a tudo quanto o Senhor achar que lhe deva infligir, assim como uma criança se submete a seu pai."
Mosias,4,9,9,"Acreditai em Deus; acreditai que ele existe e que criou todas as coisas, tanto no céu como na Terra; acreditai que ele tem toda a sabedoria e todo o poder, tanto no céu como na Terra; acreditai que o homem não compreende todas as coisas que o Senhor pode compreender."
Mosias,18,8,10,"E aconteceu que ele lhes disse: Eis aqui as águas de Mórmon (pois assim eram chamadas); e agora, sendo que desejais entrar no rebanho de Deus e ser chamados seu povo; e sendo que estais dispostos a carregar os fardos uns dos outros, para que fiquem leves;"
Mosias,18,9,10,"Sim, e estais dispostos a chorar com os que choram; sim, e consolar os que necessitam de consolo e servir de testemunhas de Deus em todos os momentos e em todas as coisas e em todos os lugares em que vos encontreis, mesmo até a morte; para que sejais redimidos por Deus e contados com os da primeira ressurreição, para que tenhais a vida eterna —"
Mosias,18,10,10,"Agora vos digo que, se for esse o desejo de vosso coração, o que vos impede de serdes batizados em nome do Senhor, como um testemunho, perante ele, de que haveis feito convênio com ele de servi-lo e guardar seus mandamentos, para que ele possa derramar seu Espírito com mais abundância sobre vós?"
Provérbios,3,5,6,"Confia no Senhor de todo o teu coração, e não te estribes no teu próprio entendimento."
Provérbios,3,6,6,"Reconhece-o em todos os teus caminhos, e ele endireitará as tuas veredas."
Salmos,24,3,4,"Quem subirá ao monte do Senhor, ou quem estará no seu lugar santo?"
Salmos,24,4,4,"Aquele que é limpo de mãos e puro de coração, que não entrega a sua alma à vaidade, nem jura enganosamente."
Tiago,1,5,6,"E se algum de vós tem falta de sabedoria, peça-a a Deus, que a todos dá liberalmente, sem repreensão, e ser-lhe-á dada."
Tiago,1,6,6,"Porém peça-a com fé, não duvidando; porque o que duvida é semelhante à onda do mar, que é levada pelo vento, e lançada de uma para outra parte."
Tiago,2,17,18,"Assim também a fé, se não tiver as obras, está morta em si mesma."
Tiago,2,18,18,"Porém dirá alguém: Tu tens a fé, e eu tenho as obras; mostra-me a tua fé sem as tuas obras, e eu te mostrarei a minha fé pelas minhas obras."
